Stock,P/B,P/E,Forward P/E,PEG,Debt/Eq,EPS (ttm),Dividend %,ROE,ROI,EPS Q/Q,Industry,currentPrice,recommendationKey,recommendationMean,shortName
NTRS,2.15,19.26,15.37,1.26,14.29,5.86,2.48,11.4,0.7,17.7,Financial Services,112.95,hold,2.9,Northern Trust Corporation
NUE,2.4,9.78,25.84,0.29,0.44,10.12,1.64,27.0,6.2,1284.0,Basic Materials,98.95,buy,2.5,Nucor Corporation
NVDA,24.85,75.29,45.17,2.31,0.56,2.8,0.08,39.2,18.7,277.5,Technology,210.75,buy,2.0,NVIDIA Corporation
NVR,5.8,16.94,12.26,3.53,0.5,287.41,,37.4,20.4,94.0,Consumer Cyclical,4869.78,hold,2.7,"NVR, Inc."
NWL,2.4,13.36,11.87,3.21,1.38,1.68,4.09,18.6,-4.4,150.7,Consumer Defensive,22.49,buy,2.5,Newell Brands Inc.
NWS,1.72,,,,,-0.1,0.84,,,,Communication Services,23.79,none,,News Corporation
NWSA,1.73,43.2,27.91,2.21,0.28,0.56,0.83,4.1,3.7,96.5,Communication Services,24.06,buy,1.7,News Corporation
NXPI,7.1,53.36,16.94,2.9,0.0,3.63,1.16,12.4,2.7,285.8,Technology,193.85,buy,2.0,NXP Semiconductors N.V.
O,2.14,68.71,41.3,12.61,0.77,0.99,4.17,3.2,1.6,6.0,Real Estate,67.82,buy,2.2,Realty Income Corporation
ODFL,10.0,40.04,27.47,1.76,0.0,7.33,0.27,26.3,19.8,85.2,Industrials,293.72,buy,2.5,"Old Dominion Freight Line, Inc."
OGN,,,5.38,,,,3.41,,31.6,-21.2,Healthcare,32.84,buy,2.1,Organon & Co.
OKE,4.59,20.12,16.68,2.04,2.4,3.02,6.16,22.3,5.7,139.7,Energy,60.75,hold,2.7,"ONEOK, Inc."
OMC,4.85,12.12,11.87,1.28,1.59,6.22,3.71,43.9,13.4,,Communication Services,75.46,hold,2.7,Omnicom Group Inc.
ORCL,,19.61,17.9,1.85,,4.71,1.39,272.0,17.8,18.5,Technology,92.31,hold,2.9,Oracle Corporation
ORLY,195.47,21.96,20.81,1.61,0.0,27.86,,757.3,44.7,17.3,Consumer Cyclical,611.82,buy,2.2,"O'Reilly Automotive, Inc."
OTIS,,31.82,23.4,2.66,,2.65,1.14,-29.5,55.6,46.4,Industrials,84.38,buy,2.2,Otis Worldwide Corporation
OXY,3.58,,53.69,,4.24,-5.6,0.12,-61.6,-23.1,98.6,Energy,32.48,hold,2.7,Occidental Petroleum Corporatio
PAYC,37.38,176.57,91.59,6.54,0.04,2.9,,23.9,20.9,-42.8,Technology,511.69,buy,1.9,"Paycom Software, Inc."
PAYX,14.5,35.27,30.04,3.99,0.27,3.36,2.23,37.9,30.0,18.6,Industrials,118.64,hold,3.0,"Paychex, Inc."
PBCT,1.01,25.4,13.93,1.85,0.0,0.71,4.06,4.0,16.0,91.4,Financial Services,17.96,hold,3.0,People's
PCAR,2.58,16.47,11.74,0.83,0.0,5.04,1.64,16.5,6.6,232.1,Industrials,83.01,buy,2.4,PACCAR Inc.
PEAK,2.64,,85.52,,0.73,-0.04,3.55,,2.1,187.5,Real Estate,33.78,buy,2.3,"Healthpeak Properties, Inc."
PEG,1.92,20.77,17.45,,1.08,2.91,3.37,9.2,5.6,-139.5,Utilities,60.46,buy,2.2,Public Service Enterprise Group
PENN,3.99,28.29,25.67,,2.28,2.65,,16.2,-2.6,167.9,Consumer Cyclical,75.1,buy,2.4,"Penn National Gaming, Inc."
PEP,14.13,26.46,23.34,2.7,2.76,5.91,2.75,58.4,13.8,43.8,Consumer Defensive,156.39,buy,2.3,"Pepsico, Inc."
PFE,3.42,19.52,12.22,1.57,0.56,2.19,3.65,19.8,7.6,111.2,Healthcare,42.74,hold,2.6,"Pfizer, Inc."
PFG,1.14,11.83,8.77,0.76,0.27,5.75,3.71,9.9,6.8,-9.0,Financial Services,67.97,hold,2.7,Principal Financial Group Inc
PG,7.64,25.9,22.34,3.63,0.7,5.49,2.45,30.2,18.3,5.4,Consumer Defensive,142.32,buy,2.5,Procter & Gamble Company (The)
PGR,2.93,9.81,15.75,,0.3,9.29,0.44,31.3,27.0,-56.1,Financial Services,91.14,hold,2.9,Progressive Corporation (The)
PH,4.46,21.76,14.09,2.25,0.78,13.32,1.42,23.7,11.7,71.2,Industrials,289.76,buy,2.1,Parker-Hannifin Corporation
PHM,1.8,7.69,5.23,0.42,0.34,6.2,1.17,24.9,14.4,-6.4,Consumer Cyclical,47.66,buy,2.2,"PulteGroup, Inc."
PKG,3.9,21.36,15.18,1.27,0.72,6.68,2.8,19.1,9.6,264.9,Consumer Cyclical,142.67,hold,2.8,Packaging Corporation of Americ
PKI,4.52,16.26,24.82,0.43,0.56,10.52,0.16,31.1,14.0,78.4,Healthcare,171.0,buy,2.1,"PerkinElmer, Inc."
PLD,2.98,62.35,61.67,,0.53,2.08,1.95,4.8,2.2,48.1,Real Estate,129.38,buy,1.9,"Prologis, Inc."
PM,,16.86,14.24,1.34,,5.67,5.23,-74.8,49.0,11.4,Consumer Defensive,95.65,buy,2.1,Philip Morris International Inc
PNC,1.58,15.28,13.3,,0.64,13.21,2.48,10.4,10.9,228.0,Financial Services,201.8,buy,2.3,"PNC Financial Services Group, I"
PNR,5.29,25.58,19.62,1.56,0.32,2.83,1.1,22.0,13.1,78.2,Industrials,72.41,hold,2.7,Pentair plc.
PNW,1.35,14.61,14.17,146.14,1.22,4.67,4.87,10.1,5.4,11.1,Utilities,68.19,hold,2.9,Pinnacle West Capital Corporati
POOL,20.76,34.41,30.45,2.02,0.48,13.15,0.71,77.7,35.9,64.7,Consumer Cyclical,452.54,buy,2.3,Pool Corporation
PPG,5.73,23.6,15.48,2.47,1.15,6.38,1.57,26.4,10.0,331.4,Basic Materials,150.48,buy,2.2,"PPG Industries, Inc."
PPL,1.46,92.21,17.27,,0.89,0.31,5.85,-9.3,7.9,-450.3,Utilities,28.4,buy,2.5,PPL Corporation
PRGO,1.12,,13.33,,0.65,-3.24,2.08,-6.2,0.9,,Healthcare,46.25,hold,2.8,Perrigo Company plc
PRU,0.67,5.98,8.29,0.64,0.33,18.13,4.24,11.3,-0.4,179.7,Financial Services,108.49,hold,2.7,"Prudential Financial, Inc."
PSA,10.82,41.5,35.11,2.44,1.09,7.26,2.65,26.4,18.5,39.9,Real Estate,301.53,hold,2.7,Public Storage
PSX,1.92,,14.16,,0.85,-3.89,4.54,-9.1,-13.1,302.7,Energy,79.3,buy,2.2,Phillips 66
PTC,8.15,59.77,24.75,2.79,0.0,2.01,,15.1,8.5,44.7,Technology,120.2,buy,1.9,PTC Inc.
PVH,1.52,26.39,10.06,,0.56,4.05,,6.1,-12.3,447.1,Consumer Cyclical,107.0,buy,2.4,PVH Corp.
PWR,3.54,30.45,20.5,1.97,0.3,3.72,0.21,12.4,8.7,57.1,Industrials,113.39,buy,1.8,"Quanta Services, Inc."
PXD,1.91,204.72,9.77,,0.31,0.9,1.73,1.6,1.5,157.8,Energy,184.66,buy,1.9,Pioneer Natural Resources Compa
PYPL,14.8,64.36,45.14,2.66,0.43,4.09,,24.7,8.4,-22.7,Financial Services,263.54,buy,1.9,"PayPal Holdings, Inc."
QCOM,17.66,15.96,13.86,0.5,1.92,8.01,2.13,126.7,24.3,138.6,Technology,127.84,buy,2.0,QUALCOMM Incorporated
QRVO,3.98,20.63,12.47,1.34,0.38,8.02,,20.3,12.0,202.1,Technology,165.33,buy,2.1,"Qorvo, Inc."
RCL,2.87,,112.68,,2.67,-22.32,,-60.8,-16.6,32.4,Consumer Cyclical,88.79,buy,2.4,D/B/A Royal Caribbean Cruises L
RDS-A,1.07,32.55,7.39,4.07,0.6,1.41,3.24,3.5,-7.7,118.8,Energy,46.03,buy,1.7,Royal Dutch Shell PLC Royal Dut
RE,1.01,8.04,7.06,,0.0,33.1,2.33,13.3,4.5,286.9,Financial Services,266.07,buy,1.6,"Everest Re Group, Ltd."
REG,1.99,52.51,37.58,5.77,0.61,1.33,3.4,3.8,,400.8,Real Estate,69.94,buy,2.3,Regency Centers Corporation
REGN,3.83,9.91,12.46,2.48,0.18,55.71,,51.4,23.9,267.5,Healthcare,552.02,buy,2.0,"Regeneron Pharmaceuticals, Inc."
RF,1.26,8.6,10.85,0.19,0.17,2.54,2.93,15.0,11.7,414.0,Financial Services,21.85,buy,2.4,Regions Financial Corporation
RHI,9.43,28.04,19.17,0.9,0.0,3.82,1.42,35.4,25.3,226.6,Industrials,107.14,hold,2.7,Robert Half International Inc.
RJF,2.51,17.07,15.06,0.88,4.26,5.62,1.63,15.8,2.2,76.3,Financial Services,95.86,buy,1.8,"Raymond James Financial, Inc."
RKT,3.34,5.21,10.21,,40.29,2.94,,76.5,38.1,26.6,Financial Services,15.35,hold,3.0,"Rocket Companies, Inc."
RL,3.18,48.06,14.66,0.65,0.74,2.44,2.35,6.5,-1.6,225.0,Consumer Cyclical,117.21,buy,2.4,Ralph Lauren Corporation
RMD,12.87,78.75,38.54,3.42,0.23,3.24,0.61,17.0,14.0,9.3,Healthcare,254.99,hold,2.8,ResMed Inc.
ROK,15.58,23.17,27.17,1.91,0.88,13.16,1.4,92.3,33.8,-15.1,Industrials,304.84,hold,2.7,"Rockwell Automation, Inc."
ROL,17.17,54.19,48.73,6.61,0.08,0.68,0.87,34.1,23.4,31.1,Consumer Cyclical,36.74,hold,2.6,"Rollins, Inc."
ROP,4.3,45.14,27.84,3.79,0.78,10.04,0.5,10.0,5.8,29.5,Industrials,453.35,buy,2.4,"Roper Technologies, Inc."
ROST,9.76,28.68,20.16,,0.64,3.76,1.06,38.7,2.9,2141.8,Consumer Cyclical,107.91,buy,2.0,"Ross Stores, Inc."
RSG,4.55,35.64,28.19,3.68,1.02,3.51,1.47,13.1,8.2,46.6,Industrials,125.05,buy,2.1,"Republic Services, Inc."
RTX,1.91,64.67,17.82,2.66,0.44,1.39,2.26,3.1,-2.4,126.8,Industrials,90.15,buy,1.9,Raytheon Technologies Corporati
SBAC,,143.42,84.47,,,2.36,0.69,-5.6,10.5,583.2,Real Estate,337.9,buy,1.9,SBA Communications Corporation
SBUX,,46.99,26.68,0.86,,2.39,1.6,-37.5,15.5,267.5,Consumer Cyclical,112.21,buy,2.2,Starbucks Corporation
SCHW,3.03,32.33,12.84,1.53,8.23,2.36,0.94,10.0,0.8,22.8,Financial Services,76.39,buy,2.1,Charles Schwab Corporation (The
SEE,92.82,18.48,14.29,1.93,39.82,3.11,1.39,504.1,16.4,10.5,Consumer Cyclical,57.55,buy,2.1,Sealed Air Corporation
SHW,27.17,36.81,25.25,3.12,3.19,7.98,0.75,63.2,16.9,12.1,Basic Materials,293.75,buy,2.2,Sherwin-Williams Company (The)
SIVB,3.77,19.02,23.96,2.38,0.19,35.0,,22.1,17.1,105.9,Financial Services,665.56,buy,2.3,SVB Financial Group
SJM,1.61,17.13,13.71,15.44,0.57,7.11,3.25,9.6,8.5,-31.7,Consumer Defensive,121.84,hold,3.2,J.M. Smucker Company (The) New
SLB,3.4,42.85,17.57,0.8,1.23,0.72,1.61,8.3,-34.8,112.3,Energy,31.02,buy,1.9,Schlumberger N.V.
SNA,2.92,15.04,13.93,1.54,0.36,14.37,2.28,20.6,13.1,103.7,Industrials,216.16,hold,2.6,Snap-On Incorporated
SNPS,8.84,62.25,39.11,3.89,0.02,4.79,,15.0,12.8,-21.9,Technology,298.37,buy,1.9,"Synopsys, Inc."
SO,2.36,21.24,17.72,3.27,1.85,2.95,4.21,11.1,5.6,-39.4,Utilities,62.67,hold,2.6,Southern Company (The)
SPG,13.8,29.32,25.87,3.41,8.22,4.57,4.48,54.2,6.6,126.0,Real Estate,134.01,buy,2.2,"Simon Property Group, Inc."
SPGI,82.44,42.48,27.48,4.55,0.0,10.19,0.71,303.2,57.2,0.8,Financial Services,432.8,buy,1.8,S&P Global Inc.
SRE,1.61,18.29,14.86,4.25,1.04,6.87,3.5,9.5,5.1,-12.5,Utilities,125.59,buy,2.2,DBA Sempra
STAG,2.45,36.66,64.45,5.24,0.71,1.11,3.55,6.6,3.1,71.4,Real Estate,40.8,buy,2.3,"Stag Industrial, Inc."
STE,2.98,64.78,22.75,6.48,0.55,3.35,0.79,6.4,7.7,-123.1,Healthcare,217.33,buy,1.6,STERIS plc (Ireland)
STOR,1.75,38.68,31.8,6.35,0.79,0.85,4.66,4.5,2.1,41.5,Real Estate,33.07,buy,2.4,STORE Capital Corporation
STT,1.33,14.17,10.64,0.96,0.0,6.29,2.56,9.6,3.6,11.5,Financial Services,89.08,buy,2.3,State Street Corporation
STX,29.85,15.05,9.31,1.03,8.14,5.43,3.28,133.9,25.3,226.5,Technology,81.78,buy,2.4,Seagate Technology Holdings PLC
STZ,3.42,41.14,18.41,4.32,0.85,5.26,1.4,10.0,9.4,-408.0,Consumer Defensive,216.51,buy,2.1,"Constellation Brands, Inc."
SWK,2.73,15.98,14.32,1.11,0.41,11.12,1.78,18.4,10.4,85.6,Industrials,177.61,buy,2.2,"Stanley Black & Decker, Inc."
SWKS,5.35,19.12,14.11,1.13,0.3,8.49,1.38,31.0,19.6,162.5,Technology,162.24,buy,2.3,"Skyworks Solutions, Inc."
SYF,2.13,8.86,8.67,0.23,1.0,5.6,1.77,26.5,35.3,2487.5,Financial Services,49.62,buy,2.1,Synchrony Financial
SYK,7.25,48.68,25.41,3.65,0.92,5.46,0.95,15.6,6.9,800.6,Healthcare,265.96,buy,2.2,Stryker Corporation
SYY,27.35,81.17,19.6,1.52,7.14,1.02,2.27,36.9,10.9,124.1,Consumer Defensive,82.87,buy,2.5,Sysco Corporation
T,1.2,,8.24,,1.11,-0.31,7.68,-1.3,1.7,22.2,Communication Services,27.09,hold,2.9,AT&T Inc.
TAP,0.79,,10.99,,0.63,-2.57,0.72,-4.3,-3.5,98.7,Consumer Defensive,47.19,hold,2.8,Molson Coors Beverage Company
TDG,,75.78,28.59,5.92,,8.55,,-13.4,10.2,,Industrials,648.03,buy,2.2,Transdigm Group Incorporated Tr
TDY,2.5,44.48,24.95,2.43,0.65,9.65,,8.9,10.3,-40.1,Technology,429.47,buy,1.9,Teledyne Technologies Incorpora
TEL,4.81,28.84,20.7,2.62,0.41,5.08,1.37,,-1.8,,Technology,146.41,buy,2.1,TE Connectivity Ltd. New Switze
TER,7.36,21.8,17.56,1.51,0.14,5.11,0.36,42.1,31.0,67.8,Technology,111.43,buy,2.2,"Teradyne, Inc."
TFC,1.31,15.82,12.26,1.78,0.6,3.83,3.17,8.4,12.7,73.7,Financial Services,60.52,buy,2.4,Truist Financial Corporation
TFX,5.04,50.42,25.79,4.58,0.67,7.42,0.36,10.5,6.9,624.9,Healthcare,373.99,buy,2.0,Teleflex Incorporated
TGT,7.63,18.31,17.79,1.38,0.86,12.55,1.57,43.8,17.9,9.0,Consumer Defensive,229.82,buy,1.9,Target Corporation
TJX,12.21,31.67,19.23,,0.52,2.05,1.6,42.0,2.3,460.2,Consumer Cyclical,64.98,buy,1.9,"TJX Companies, Inc. (The)"
TMO,6.22,27.0,27.4,2.26,0.51,21.61,0.18,24.9,12.3,58.9,Healthcare,583.51,buy,1.8,Thermo Fisher Scientific Inc
TMUS,2.28,39.4,34.77,1.03,1.19,3.13,,5.9,4.1,559.3,Communication Services,123.18,buy,1.9,"T-Mobile US, Inc."
TPR,3.27,14.6,10.27,1.66,0.49,2.62,2.62,28.5,16.7,165.3,Consumer Cyclical,38.18,buy,2.2,"Tapestry, Inc."
TRMB,5.43,40.58,28.0,4.06,0.36,2.04,,14.3,8.1,117.9,Technology,82.9,buy,2.0,Trimble Inc.
TROW,5.59,15.34,14.49,0.97,0.0,12.69,2.22,37.9,26.3,35.5,Financial Services,194.58,hold,3.0,"T. Rowe Price Group, Inc."
TRV,1.35,10.58,11.38,1.3,0.25,14.86,2.24,13.2,8.5,,Financial Services,157.24,hold,2.6,"The Travelers Companies, Inc."
TSCO,11.51,26.38,22.35,2.87,0.52,7.51,1.05,46.0,26.4,9.9,Consumer Cyclical,198.0,buy,2.3,Tractor Supply Company
TSLA,31.07,415.07,111.46,8.02,0.38,1.91,,10.0,5.0,915.7,Consumer Cyclical,793.61,hold,2.6,"Tesla, Inc."
TSN,1.72,12.39,10.76,1.65,0.63,6.35,2.26,14.5,9.5,41.7,Consumer Defensive,78.68,buy,2.2,"Tyson Foods, Inc."
TT,6.58,31.95,25.25,1.53,0.77,5.55,1.33,21.1,10.6,68.0,Industrials,177.21,hold,2.6,Trane Technologies plc
TTWO,5.46,30.43,25.97,2.47,0.0,5.61,,20.1,16.2,68.8,Communication Services,170.77,buy,2.1,"Take-Two Interactive Software, "
TWTR,6.6,136.4,52.31,3.33,0.67,0.47,,4.9,-9.3,104.3,Communication Services,63.97,hold,2.8,"Twitter, Inc."
TXN,16.17,27.24,23.93,2.72,0.56,7.17,2.36,69.0,34.2,38.6,Technology,195.31,buy,2.5,Texas Instruments Incorporated
TXT,2.71,23.76,18.6,0.85,0.63,3.08,0.11,11.9,3.8,299.8,Industrials,73.3,buy,2.1,Textron Inc.
TYL,9.1,126.22,59.55,12.62,0.74,3.73,,7.7,9.7,-53.4,Technology,470.69,buy,1.9,"Tyler Technologies, Inc."
UA,4.72,70.85,30.47,3.25,,0.26,,,,,Consumer Cyclical,18.28,hold,3.5,"Under Armour, Inc."
UAA,5.25,27.89,24.38,1.0,0.44,0.76,,21.3,-18.6,131.8,Consumer Cyclical,21.11,buy,2.5,"Under Armour, Inc."
UAL,3.27,,14.23,,7.05,-18.34,,-95.9,-13.9,76.9,Industrials,49.52,hold,2.7,"United Airlines Holdings, Inc."
UDR,5.79,1338.5,225.91,,1.99,0.04,2.71,0.4,3.0,-81.4,Real Estate,53.54,buy,2.5,"UDR, Inc."
UHS,1.73,10.54,10.52,1.33,0.55,12.63,0.6,17.1,10.4,28.3,Healthcare,133.16,hold,2.7,"Universal Health Services, Inc."
ULTA,10.91,28.83,22.63,0.51,0.0,13.01,,38.4,9.1,3015.9,Consumer Cyclical,375.03,buy,2.3,"Ulta Beauty, Inc."
UNH,5.54,26.73,18.73,1.94,0.7,15.14,1.43,21.8,16.0,-35.5,Healthcare,404.7,buy,1.8,UnitedHealth Group Incorporated
UNM,0.51,7.93,4.76,1.93,0.0,3.44,4.4,6.5,6.9,-31.6,Financial Services,27.25,hold,3.0,Unum Group
UNP,9.76,24.11,18.86,1.54,2.01,8.79,2.02,36.4,14.2,63.4,Industrials,211.88,buy,2.1,Union Pacific Corporation
UPS,14.7,26.26,15.51,1.65,2.09,6.92,2.25,100.5,28.4,49.8,Industrials,181.6,buy,2.3,"United Parcel Service, Inc."
URI,5.01,25.58,14.16,1.51,1.99,13.78,,21.6,10.9,37.4,Industrials,352.43,buy,2.3,"United Rentals, Inc."
USB,1.96,13.26,13.97,1.01,0.77,4.67,2.97,15.0,9.1,215.1,Financial Services,61.88,buy,2.2,U.S. Bancorp
V,13.14,55.51,31.76,2.82,0.61,4.15,0.56,31.5,20.2,-2.7,Financial Services,230.55,buy,1.8,Visa Inc.
VFC,8.17,34.15,17.95,0.72,1.75,2.0,2.87,32.8,5.7,154.7,Consumer Cyclical,68.4,buy,2.2,V.F. Corporation
VIAC,1.28,7.91,9.86,,0.88,5.03,2.41,19.4,9.9,95.8,Communication Services,39.84,buy,2.5,ViacomCBS Inc.
VLO,1.75,,15.5,,0.83,-3.37,5.16,-7.5,-2.0,-87.2,Energy,75.9,buy,1.9,Valero Energy Corporation
VMC,3.73,34.88,29.12,2.03,0.44,5.06,0.84,11.0,7.9,-7.0,Basic Materials,176.64,buy,2.2,Vulcan Materials Company (Holdi
VNO,1.64,,63.12,,1.59,-0.54,4.87,-2.0,-0.5,124.1,Real Estate,43.55,hold,3.0,Vornado Realty Trust
VRSK,12.16,49.69,34.78,5.33,1.13,4.16,0.56,25.8,14.4,-12.9,Industrials,206.74,buy,2.2,"Verisk Analytics, Inc."
VRSN,,38.06,33.92,4.76,,5.51,,-44.8,223.9,-0.5,Technology,209.63,buy,2.2,"VeriSign, Inc."
VRTX,5.07,23.72,12.8,2.42,0.0,7.59,,22.8,26.4,-91.9,Healthcare,180.02,buy,2.0,Vertex Pharmaceuticals Incorpor
VTR,2.02,136.09,73.34,,1.16,0.4,3.29,1.5,3.0,154.2,Real Estate,54.71,hold,2.6,"Ventas, Inc."
VTRS,0.78,,3.6,,1.15,-1.8,3.23,-10.5,-0.4,-403.2,Healthcare,13.63,buy,2.4,Viatris Inc.
VZ,3.03,11.17,10.04,3.08,2.06,4.83,4.66,28.8,10.9,23.3,Communication Services,53.9,hold,2.7,Verizon Communications Inc.
WAB,1.66,37.86,18.33,5.19,0.4,2.39,0.53,4.5,4.2,44.8,Industrials,90.33,buy,2.4,Westinghouse Air Brake Technolo
WAT,79.61,32.73,29.82,3.52,5.98,10.58,,383.0,35.0,36.1,Healthcare,346.31,hold,3.1,Waters Corporation
WBA,1.87,20.66,9.55,4.02,0.76,2.32,3.91,10.9,2.4,162.1,Healthcare,47.85,hold,3.0,"Walgreens Boots Alliance, Inc."
WDC,1.63,21.85,4.93,0.46,0.81,2.63,,8.2,5.7,301.4,Technology,57.39,buy,2.2,Western Digital Corporation
WEC,2.61,21.96,18.4,3.38,1.35,4.08,3.02,12.2,5.8,14.3,Utilities,89.72,hold,3.1,"WEC Energy Group, Inc."
WELL,2.17,,46.33,,0.85,-0.45,2.94,3.7,1.6,-179.0,Real Estate,82.93,buy,2.1,Welltower Inc.
WFC,1.16,13.84,13.23,,1.05,3.45,1.68,8.7,7.6,236.4,Financial Services,47.76,buy,2.2,Wells Fargo & Company
WHR,2.6,6.83,8.15,0.84,1.07,30.01,2.73,46.5,13.4,1836.7,Consumer Cyclical,204.94,hold,2.6,Whirlpool Corporation
WLTW,2.69,20.39,16.94,2.75,0.44,11.85,1.18,13.6,6.1,42.6,Financial Services,241.5,buy,2.3,Willis Towers Watson Public Lim
WM,8.83,40.97,27.5,2.81,1.8,3.76,1.49,21.8,9.3,14.4,Industrials,153.99,buy,2.4,"Waste Management, Inc."
WMB,2.93,29.19,22.67,5.84,2.02,0.95,5.93,9.8,3.2,0.1,Energy,27.64,buy,1.9,"Williams Companies, Inc. (The)"
WMT,4.84,39.23,21.15,4.91,0.58,3.55,1.58,12.5,5.6,-33.1,Consumer Defensive,139.24,buy,2.0,Walmart Inc.
WRB,2.18,15.56,13.96,1.73,0.44,4.98,0.67,14.7,7.6,234.3,Financial Services,77.46,hold,2.7,W.R. Berkley Corporation
WRK,1.19,,9.82,,0.76,-2.52,1.89,-5.8,-2.1,35.6,Consumer Cyclical,50.92,buy,2.1,Westrock Company
WSBF,1.13,5.27,12.7,,0.0,3.88,3.91,22.3,6.4,-12.9,Financial Services,20.45,hold,3.0,"Waterstone Financial, Inc."
WST,15.21,61.04,47.44,2.24,0.13,6.84,0.16,27.9,15.9,104.8,Healthcare,417.72,buy,2.0,"West Pharmaceutical Services, I"
WTM,0.84,4.5,52.09,,0.11,243.15,0.09,20.8,16.2,20.4,Financial Services,1093.97,hold,3.0,White Mountains Insurance Group
WU,29.71,10.62,9.07,1.17,10.47,1.96,4.52,427.0,26.3,38.1,Financial Services,20.8,hold,2.8,Western Union Company (The)
WY,2.6,11.82,20.7,2.36,0.5,3.04,1.89,24.7,9.6,1327.8,Real Estate,35.98,buy,1.9,Weyerhaeuser Company
WYNN,94.99,,,,115.96,-13.24,,,-14.1,80.8,Consumer Cyclical,85.49,buy,2.1,"Wynn Resorts, Limited"
XEL,2.33,21.81,20.19,3.26,1.58,2.93,2.86,10.8,6.0,5.9,Utilities,63.97,hold,2.9,Xcel Energy Inc.
XLNX,12.46,51.69,38.57,5.74,0.0,3.06,0.96,27.5,15.3,116.6,Technology,158.07,hold,2.9,"Xilinx, Inc."
XOM,1.64,,12.1,,0.38,-3.12,5.74,-8.2,-11.1,533.7,Energy,60.66,hold,2.7,Exxon Mobil Corporation
XRAY,2.5,34.59,18.0,1.39,0.44,1.68,0.76,7.5,-0.5,202.8,Healthcare,58.0,buy,2.0,DENTSPLY SIRONA Inc.
XYL,7.25,57.64,33.21,2.82,1.01,2.12,0.92,13.0,5.6,263.1,Industrials,122.36,hold,2.7,Xylem Inc.
YUM,,28.73,25.19,1.85,,4.36,1.6,-16.9,48.9,91.7,Consumer Cyclical,125.22,hold,2.6,"Yum! Brands, Inc."
ZBH,2.45,33.12,14.33,2.95,0.62,4.46,0.65,7.5,0.2,174.5,Healthcare,147.74,buy,1.9,"Zimmer Biomet Holdings, Inc."
ZBRA,10.41,35.66,26.74,3.57,0.38,14.14,,33.6,17.6,118.1,Technology,504.41,buy,2.2,Zebra Technologies Corporation
ZION,1.35,9.47,13.89,,0.17,6.66,2.41,14.8,19.3,512.2,Financial Services,63.07,hold,2.7,Zions Bancorporation N.A.
ZTS,21.73,49.83,38.82,3.66,1.65,3.99,0.5,48.3,14.9,36.1,Healthcare,199.01,buy,1.7,Zoetis Inc.
